"make","model","years","engine_size","fuel_type","price"
"Ford","Mustang",2017,"4.4","Hybrid","25158.15"
"BMW","3 Series",2010,"1.1","Hybrid","23064.73"
"Mercedes-Benz","GLC",2018,"2.7","Hybrid","56647.31"
"Nissan","Versa",2016,"1.1","Hybrid","41617.84"
"Volkswagen","Golf",2020,"1.4","Hybrid","61110.77"
"Ford","Fiesta",2011,"2.2","Hybrid","32951.31"
"BMW","5 Series",2014,"2.7","Hybrid","51277.42"
"Volkswagen","Golf",2010,"3.9","Hybrid","64487.79"
"Audi","A6",2012,"4.5","Hybrid","53695.14"
"Mercedes-Benz","C-Class",2012,"1.8","Hybrid","53782.11"
"Ford","Focus",2020,"3.2","Hybrid","68477.21"
"Toyota","Prius",2011,"4.1","Hybrid","68773.41"
"BMW","5 Series",2016,"4.9","Hybrid","35306.72"
"Chevrolet","Impala",2018,"3.9","Hybrid","49394.52"
"Honda","CR-V",2017,"4.3","Hybrid","34596.57"
"Audi","A6",2020,"2.4","Hybrid","50503.76"
"Nissan","Sentra",2010,"2.8","Hybrid","55837.87"
"Ford","Explorer",2012,"2.1","Hybrid","26368.86"
"Hyundai","Tucson",2019,"4.7","Hybrid","42373.94"
"Honda","Civic",2020,"1.5","Hybrid","44113.81"
"BMW","7 Series",2019,"1.8","Hybrid","60216.36"
"Nissan","Murano",2011,"3.8","Hybrid","46273.26"
"Audi","A6",2015,"2.7","Hybrid","22342.64"
"Mercedes-Benz","GLC",2012,"2.7","Hybrid","42033.93"
"Hyundai","Santa Fe",2012,"3.4","Hybrid","27177.99"
"Hyundai","Santa Fe",2017,"1.4","Hybrid","49026.4"
"Volkswagen","Golf",2013,"4.5","Hybrid","41482.57"
"BMW","5 Series",2018,"1.4","Hybrid","72242.62"
"Hyundai","Kona",2013,"4.7","Hybrid","65258.59"
"Volkswagen","Golf",2018,"1.2","Hybrid","74201.04"
"Hyundai","Kona",2010,"2.5","Hybrid","55516.24"
"BMW","X5",2014,"3.9","Hybrid","50189.74"
"Honda","CR-V",2015,"4.2","Hybrid","73656.99"
"Volkswagen","Passat",2013,"1.3","Hybrid","40148.6"
"Audi","A4",2017,"4.8","Hybrid","64543.27"
"Toyota","Corolla",2020,"3.7","Hybrid","42650.97"
"BMW","5 Series",2015,"3","Hybrid","15920.11"
"Chevrolet","Spark",2015,"3.6","Hybrid","67775.21"
"Volkswagen","Passat",2014,"2.6","Hybrid","52225"
"Ford","Focus",2010,"1.2","Hybrid","56970.74"
"Chevrolet","Spark",2018,"3.1","Hybrid","36334.99"
"Nissan","Sentra",2020,"1.3","Hybrid","78718.66"
"Honda","CR-V",2019,"3","Hybrid","75151.19"
"Nissan","Altima",2013,"2.3","Hybrid","67526.9"
"Audi","A3",2017,"1.8","Hybrid","24823.25"
"Chevrolet","Tahoe",2014,"3.4","Hybrid","56778.79"
"Toyota","Prius",2019,"2.6","Hybrid","52939.7"
"Toyota","RAV4",2018,"1.8","Hybrid","72004.48"
"BMW","X3",2019,"4.5","Hybrid","51436.48"
"Volkswagen","Tiguan",2018,"2.4","Hybrid","45720.9"
"Honda","CR-V",2016,"1.2","Hybrid","26213.74"
"Honda","Civic",2015,"3.8","Hybrid","30955.24"
"Honda","Accord",2020,"4.3","Hybrid","59877.89"
"Chevrolet","Tahoe",2019,"4.8","Hybrid","44232.97"
"Honda","Pilot",2020,"4.2","Hybrid","42823.93"
"Volkswagen","Golf",2017,"1.2","Hybrid","43033.85"
"Audi","Q7",2016,"2.8","Hybrid","30110.92"
"Hyundai","Sonata",2020,"4.5","Hybrid","51645.7"
"Audi","Q7",2010,"1.7","Hybrid","37526.54"
"Ford","F-150",2017,"3.4","Hybrid","37259.7"
"Mercedes-Benz","C-Class",2017,"2.4","Hybrid","48902.81"
"Nissan","Versa",2018,"3.8","Hybrid","22322.13"
"Honda","CR-V",2011,"1.5","Hybrid","37360.26"
"Nissan","Murano",2016,"2.8","Hybrid","66467"
"Ford","Focus",2018,"3.2","Hybrid","15295.54"
"Volkswagen","Atlas",2010,"2","Hybrid","75768.21"
